video_id,frame_id,landmark_id,x,y,z,visibility
your_video_id,37,28,0.25679799914360046,0.6588180065155029,0.05527269095182419,0.9110724925994873
your_video_id,37,29,0.3113817274570465,0.6859313249588013,0.26535308361053467,0.7946733236312866
your_video_id,37,30,0.2526434063911438,0.6724935173988342,0.06325028836727142,0.7059149146080017
your_video_id,38,23,0.28468018770217896,0.45072534680366516,0.07506082206964493,0.9999266862869263
your_video_id,38,24,0.24765053391456604,0.4439351260662079,-0.07515599578619003,0.9999201893806458
your_video_id,38,25,0.31846198439598083,0.551129162311554,0.1334020346403122,0.8354057669639587
your_video_id,38,26,0.2720990478992462,0.5631424188613892,-0.11572156846523285,0.9304264187812805
your_video_id,38,27,0.32266730070114136,0.66554194688797,0.2449134886264801,0.9199370741844177
your_video_id,38,28,0.2612265646457672,0.6667290329933167,0.010205226019024849,0.9161980152130127
your_video_id,38,29,0.3149868845939636,0.6843417286872864,0.24688048660755157,0.8038896322250366
your_video_id,38,30,0.2555463910102844,0.6802192330360413,0.017127227038145065,0.7099371552467346
your_video_id,39,23,0.28723523020744324,0.4537959694862366,0.07804138958454132,0.9999253153800964
your_video_id,39,24,0.24993452429771423,0.44567930698394775,-0.07814624905586243,0.999917209148407
your_video_id,39,25,0.32313162088394165,0.556330144405365,0.1412777304649353,0.7817662954330444
your_video_id,39,26,0.27716144919395447,0.566619336605072,-0.12007639557123184,0.9047170877456665
your_video_id,39,27,0.32870981097221375,0.6688444018363953,0.2524316608905792,0.9040953516960144
your_video_id,39,28,0.2685908079147339,0.6701474785804749,0.0019775626715272665,0.8980174660682678
your_video_id,39,29,0.32119858264923096,0.6860665678977966,0.25454190373420715,0.7864559888839722
your_video_id,39,30,0.263144850730896,0.6821835041046143,0.009978095069527626,0.6692512035369873
your_video_id,40,23,0.2903490662574768,0.45525017380714417,0.07454676181077957,0.99992835521698
your_video_id,40,24,0.25409889221191406,0.4469875395298004,-0.07463089376688004,0.9999192953109741
your_video_id,40,25,0.3292556703090668,0.5602637529373169,0.10231683403253555,0.7678725719451904
your_video_id,40,26,0.2815212309360504,0.5675820112228394,-0.13231337070465088,0.9027002453804016
your_video_id,40,27,0.33192795515060425,0.669340193271637,0.1920887976884842,0.8961840867996216
your_video_id,40,28,0.2743147611618042,0.6710426211357117,-0.004422896541655064,0.8886561393737793
your_video_id,40,29,0.326235294342041,0.6870524287223816,0.19154809415340424,0.7733193635940552
your_video_id,40,30,0.2690879702568054,0.6830598711967468,0.003508834633976221,0.6434352993965149
your_video_id,41,23,0.29487326741218567,0.45692571997642517,0.07311650365591049,0.9999321699142456
your_video_id,41,24,0.26164987683296204,0.45089372992515564,-0.07321096956729889,0.9999229907989502
your_video_id,41,25,0.33413755893707275,0.5570592284202576,0.04404474422335625,0.7715194821357727
your_video_id,41,26,0.2867512106895447,0.5723863244056702,-0.13618212938308716,0.9041979908943176
your_video_id,41,27,0.33385971188545227,0.6717207431793213,0.07200457900762558,0.8967618346214294
your_video_id,41,28,0.275503009557724,0.6773179769515991,-0.028522437438368797,0.8840892910957336
your_video_id,41,29,0.3269767165184021,0.6902721524238586,0.06738871335983276,0.7734925746917725
your_video_id,41,30,0.26993680000305176,0.6896632313728333,-0.021535104140639305,0.6289947628974915
your_video_id,42,23,0.30258145928382874,0.4583723843097687,0.07225704193115234,0.9999374747276306
your_video_id,42,24,0.27020445466041565,0.4506071209907532,-0.07235555350780487,0.9999291300773621
your_video_id,42,25,0.34150266647338867,0.5591813921928406,0.034713707864284515,0.7869064211845398
your_video_id,42,26,0.294705867767334,0.5768841505050659,-0.14780941605567932,0.912061870098114
your_video_id,42,27,0.33412063121795654,0.6771774888038635,0.08484901487827301,0.9015578627586365
your_video_id,42,28,0.27498406171798706,0.6790279150009155,-0.046789366751909256,0.8913136124610901
your_video_id,42,29,0.3260534703731537,0.6951068639755249,0.08315479010343552,0.7806259989738464
your_video_id,42,30,0.26978883147239685,0.6922149658203125,-0.04002032056450844,0.6382076144218445
your_video_id,43,23,0.30813688039779663,0.45810747146606445,0.07162440568208694,0.9999411106109619
your_video_id,43,24,0.2774736285209656,0.45004305243492126,-0.07172296196222305,0.999934196472168
your_video_id,43,25,0.3466908633708954,0.5592232942581177,0.0019876929000020027,0.7921931147575378
your_video_id,43,26,0.3032380938529968,0.5789422392845154,-0.143784299492836,0.9171127676963806
your_video_id,43,27,0.3348880410194397,0.6806125640869141,0.035334717482328415,0.8971557021141052
your_video_id,43,28,0.2760273218154907,0.6843792796134949,-0.061248529702425,0.8944301605224609
your_video_id,43,29,0.3263857364654541,0.7001271843910217,0.031885676085948944,0.7756428122520447
your_video_id,43,30,0.26859214901924133,0.7003924250602722,-0.057652294635772705,0.6355009078979492
your_video_id,44,23,0.3144848942756653,0.458950012922287,0.07238712906837463,0.9999459981918335
your_video_id,44,24,0.2833954691886902,0.45119670033454895,-0.0725053995847702,0.999940037727356
your_video_id,44,25,0.3502959907054901,0.5645704865455627,0.02015448734164238,0.8063908815383911
your_video_id,44,26,0.31264373660087585,0.5809135437011719,-0.13380765914916992,0.9244921207427979
your_video_id,44,27,0.3380046486854553,0.6842941045761108,0.07755322754383087,0.9030031561851501
your_video_id,44,28,0.27775952219963074,0.6879180669784546,-0.05766031891107559,0.9029772281646729
your_video_id,44,29,0.3285536766052246,0.7014646530151367,0.07644049823284149,0.787351667881012
your_video_id,44,30,0.2691432535648346,0.7034289836883545,-0.05554545670747757,0.6537670493125916
your_video_id,45,23,0.31996646523475647,0.45837143063545227,0.07568220794200897,0.999948263168335
your_video_id,45,24,0.28973716497421265,0.44883066415786743,-0.0758051872253418,0.9999444484710693
your_video_id,45,25,0.3535243272781372,0.5670984983444214,0.026437127962708473,0.8159481883049011
your_video_id,45,26,0.3196653425693512,0.5814328789710999,-0.13792237639427185,0.9308599233627319
your_video_id,45,27,0.3410225510597229,0.6858907341957092,0.08097092807292938,0.9046158194541931
your_video_id,45,28,0.2806306481361389,0.6922212243080139,-0.07164482772350311,0.9107704758644104
your_video_id,45,29,0.3306010365486145,0.7024487853050232,0.0797564908862114,0.7942901253700256
your_video_id,45,30,0.2716519236564636,0.7048526406288147,-0.06903894245624542,0.6714848279953003
your_video_id,46,23,0.32557007670402527,0.46073776483535767,0.07519039511680603,0.9999498128890991
your_video_id,46,24,0.2938012182712555,0.45095205307006836,-0.07530756294727325,0.9999483823776245
your_video_id,46,25,0.35837557911872864,0.5703287124633789,0.012942256405949593,0.8216028213500977
your_video_id,46,26,0.32575327157974243,0.5836724042892456,-0.14850899577140808,0.9361065626144409
your_video_id,46,27,0.3460623621940613,0.6922380924224854,0.061471033841371536,0.904829740524292
your_video_id,46,28,0.28532135486602783,0.6961033940315247,-0.08504103124141693,0.9172304272651672
your_video_id,46,29,0.33504101634025574,0.7094923853874207,0.05981288105249405,0.8004339337348938
your_video_id,46,30,0.27505484223365784,0.7090686559677124,-0.08279669284820557,0.6861225366592407
